year,month,lgdp,ffr,lemp,lsp,epu
1952,4,2.8498623,1.75,11.000582,3.1676095,
1952,5,2.8405044,1.75,11.005344,3.1669946,
1952,6,2.831058,1.75,11.005743,3.1939507,
1952,7,2.8151033,1.75,11.001616,3.2223082,
1952,8,2.8774328,1.75,10.998593,3.2263374,
1952,9,2.9130461,1.75,11.010746,3.2103136,
1952,10,2.9231992,1.75,11.004297,3.1889188,
1952,11,2.9431961,1.75,11.014489,3.2203007,
1952,12,2.9488397,1.75,11.017875,3.2599218,
1953,1,2.9516499,1.88,11.028418,3.2649958,
1953,2,2.9572408,2,11.033017,3.2526975,
1953,3,2.9655771,2,11.035051,3.2577994,
1953,4,2.9697168,2,11.025882,3.2072272,
1953,5,2.9752131,2,11.018941,3.2124937,
1953,6,2.9710913,2,11.026076,3.1760442,
1953,7,2.9833965,2,11.025116,3.1902616,
1953,8,2.9779451,2,11.021102,3.1941342,
1953,9,2.9572408,2,11.017087,3.1471241,
1953,10,2.9488397,2,11.016873,3.1767037,
1953,11,2.924639,2,11.014325,3.198333,
1953,12,2.899838,2,11.001717,3.2120342,
1954,1,2.8924253,2,11.0025,3.2371283,
1954,2,2.8953979,1.79,11.013089,3.259007,
1954,3,2.8894434,1.75,11.005195,3.2798481,
1954,4,2.8834534,1.62,11.005178,3.3188159,
1954,5,2.8894434,1.5,11.000566,3.3580985,
1954,6,2.8924253,1.5,10.998627,3.365947,
1954,7,2.8939099,.80000001,10.996132,3.4054108,
1954,8,2.8924253,1.22,10.999647,3.4250767,
1954,9,2.8939099,1.0599999,11.006789,3.4484596,
1954,10,2.905731,.85000002,11.00659,3.4712415,
1954,11,2.921752,.82999998,11.008032,3.5098126,
1954,12,2.9346757,1.28,11.004031,3.5544126,
1955,1,2.9572408,1.39,11.014572,3.5722387,
1955,2,2.9697168,1.29,11.014144,3.6052547,
1955,3,2.9928632,1.35,11.018039,3.5973122,
1955,4,3.004905,1.4299999,11.027037,3.6312504,
1955,5,3.0207322,1.4299999,11.028969,3.6271307,
1955,6,3.022043,1.64,11.031351,3.6834443,
1955,7,3.0298536,1.6799999,11.04313,3.7540116,
1955,8,3.0285575,1.96,11.047663,3.7477531,
1955,9,3.0350299,2.1800001,11.050097,3.7919195,
1955,10,3.0516634,2.24,11.050747,3.7404211,
1955,11,3.0541992,2.3499999,11.054961,3.8054841,
1955,12,3.0579884,2.48,11.061688,3.8147776,
1956,1,3.0642736,2.45,11.062772,3.7877009,
1956,2,3.0554671,2.5,11.059078,3.793915,
1956,3,3.0554671,2.5,11.057393,3.8604391,
1956,4,3.0630217,2.6199999,11.060589,3.8722818,
1956,5,3.0541992,2.75,11.064465,3.8402536,
1956,6,3.0452983,2.71,11.063822,3.8344629,
1956,7,3.0141664,2.75,11.063508,3.8872814,
1956,8,3.0541992,2.73,11.066201,3.8813934,
1956,9,3.0767269,2.95,11.067872,3.846715,
1956,10,3.0853536,2.96,11.066248,3.8339109,
1956,11,3.0767269,2.8800001,11.063446,3.8233776,
1956,12,3.0914695,2.9400001,11.065231,3.8382404,
1957,1,3.0878055,2.8399999,11.060872,3.8160627,
1957,2,3.097553,3,11.070646,3.7719862,
1957,3,3.0963376,2.96,11.072931,3.7848928,
1957,4,3.0828958,3,11.067372,3.8077307,
1957,5,3.0791998,3,11.066404,3.8453684,
1957,6,3.0816669,3,11.069696,3.861866,
1957,7,3.0878055,2.99,11.075041,3.8817887,
1957,8,3.0878055,3.24,11.065997,3.825038,
1957,9,3.0791998,3.47,11.068527,3.7838373,
1957,10,3.0642736,3.5,11.067357,3.7192717,
1957,11,3.0401797,3.28,11.061453,3.6975262,
1957,12,3.0207322,2.98,11.065419,3.6969893,
1958,1,3.0022411,2.72,11.054376,3.7165608,
1958,2,2.9806745,1.67,11.04927,3.7199299,
1958,3,2.9683406,1.2,11.046611,3.7402513,
1958,4,2.9516499,1.26,11.045015,3.7458446,
1958,5,2.9614151,.63,11.048888,3.7774124,
1958,6,2.9874632,.93000001,11.046595,3.8008361,
1958,7,3.0022411,.68000001,11.046834,3.8280978,
1958,8,3.022043,1.53,11.051081,3.8649814,
1958,9,3.0311525,1.76,11.053759,3.8909843,
1958,10,3.0427399,1.8,11.058401,3.9307508,
1958,11,3.0717669,2.27,11.058323,3.960845,
1958,12,3.0730081,2.4200001,11.059566,3.9794858,
1959,1,3.0878055,2.48,11.064573,4.0185256,
1959,2,3.1072021,2.4300001,11.061688,4.0032101,
1959,3,3.1215055,2.8,11.070802,4.0279927,
1959,4,3.1425822,2.96,11.078567,4.0447803,
1959,5,3.1575322,2.9000001,11.077501,4.0597286,
1959,6,3.1586757,3.3900001,11.079817,4.0510969,
1959,7,3.1344371,3.47,11.082312,4.0898647,
1959,8,3.0999706,3.5,11.07974,4.08427,
1959,9,3.0987625,3.76,11.078598,4.0440116,
1959,10,3.0914695,3.98,11.080772,4.0430832,
1959,11,3.0975485,4,11.074885,4.0471334,
1959,12,3.1575322,3.99,11.087375,4.0784998,
1960,1,3.1834476,3.99,11.087467,4.0609426,
1960,2,3.17451,3.97,11.091636,4.0213256,
1960,3,3.1654918,3.8399999,11.077099,4.0076098,
1960,4,3.1575322,3.9200001,11.096788,4.0204287,
1960,5,3.1563919,3.8499999,11.098273,4.0113254,
1960,6,3.1437383,3.3199999,11.099953,4.047658,
1960,7,3.1402612,3.23,11.09603,4.0224905,
1960,8,3.1391008,2.98,11.095818,4.0343332,
1960,9,3.1285791,2.5999999,11.101447,4.0037856,
1960,10,3.1274049,2.47,11.091819,3.9839537,
1960,11,3.1131864,2.4400001,11.09906,4.0158424,
1960,12,3.0939066,1.98,11.094041,4.0395365,
1961,1,3.095125,1.45,11.09401,4.0895953,
1961,2,3.0939066,2.54,11.091148,4.1299148,
1961,3,3.0999706,2.02,11.095135,4.1606998,
1961,4,3.1203189,1.49,11.08788,4.1871367,
1961,5,3.135603,1.98,11.089026,4.1971517,
1961,6,3.1495087,1.73,11.097304,4.1838946,
1961,7,3.1609502,1.17,11.091453,4.1811109,
1961,8,3.1700132,2,11.095165,4.2164083,
1961,9,3.1688826,1.88,11.090431,4.2085433,
1961,10,3.1878886,2.26,11.096182,4.2194543,
1961,11,3.2032747,2.6099999,11.098637,4.2637568,
1961,12,3.2119598,2.3299999,11.095894,4.2730622,
1962,1,3.2032747,2.1500001,11.099045,4.2350874,
1962,2,3.2194996,2.3699999,11.105529,4.2516556,
1962,3,3.2248499,2.8499999,11.104852,4.2526684,
1962,4,3.2269828,2.78,11.10303,4.2203531,
1962,5,3.225915,2.3599999,11.10778,4.1430483,
1962,6,3.2237837,2.6800001,11.107511,4.0186968,
1962,7,3.2333505,2.71,11.104702,4.0425162,
1962,8,3.2344105,2.9300001,11.11197,4.0694208,
1962,9,3.2407312,2.9000001,11.11531,4.0604067,
1962,10,3.2417834,2.9000001,11.114148,4.0283518,
1962,11,3.2459695,2.9400001,11.110162,4.0950694,
1962,12,3.2459695,2.9300001,11.111656,4.1369967,
1963,1,3.253258,2.9200001,11.113522,4.1753449,
1963,2,3.264606,3,11.112806,4.1884818,
1963,3,3.2707393,2.98,11.117673,4.1846857,
1963,4,3.2798731,2.9000001,11.121984,4.2306085,
1963,5,3.2919219,3,11.121585,4.250474,
1963,6,3.2949104,2.99,11.122087,4.2500439,
1963,7,3.290921,3.02,11.125865,4.2351532,
1963,8,3.2929177,3.49,11.125909,4.2624044,
1963,9,3.3028381,3.48,11.129819,4.2883959,
1963,10,3.309725,3.5,11.131577,4.2909241,
1963,11,3.314615,3.48,11.131182,4.2852941,
1963,12,3.3126612,3.3800001,11.13039,4.3064113,
1964,1,3.3214216,3.48,11.13206,4.3366666,
1964,2,3.3281822,3.48,11.138247,4.3488574,
1964,3,3.3281822,3.4300001,11.138421,4.3669071,
1964,4,3.3444118,3.47,11.147008,4.3812366,
1964,5,3.350076,3.5,11.150965,4.3911414,
1964,6,3.352896,3.5,11.145017,4.385056,
1964,7,3.359448,3.4200001,11.147628,4.421515,
1964,8,3.365957,3.5,11.148549,4.4067192,
1964,9,3.3696585,3.45,11.150204,4.4237509,
1964,10,3.3557081,3.3599999,11.150261,4.4408689,
1964,11,3.3861413,3.52,11.152457,4.4477959,
1964,12,3.3978786,3.8499999,11.15359,4.4303403,
1965,1,3.4085934,3.9000001,11.156208,4.4557009,
1965,2,3.4147913,3.98,11.158063,4.4629941,
1965,3,3.4279432,4.04,11.162502,4.4639974,
1965,4,3.4322889,4.0900002,11.165253,4.4769578,
1965,5,3.4400654,4.0999999,11.170914,4.4917717,
1965,6,3.4477787,4.04,11.170787,4.4431753,
1965,7,3.4571302,4.0900002,11.176893,4.4415359,
1965,8,3.4613514,4.1199999,11.175521,4.4600391,
1965,9,3.4638748,4.0100002,11.174456,4.4928703,
1965,10,3.4739087,4.0799999,11.180177,4.5151882,
1965,11,3.4780598,4.0999999,11.180581,4.5233741,
1965,12,3.4904103,4.3200002,11.185282,4.518899,
1966,1,3.5001826,4.4200001,11.187167,4.5359936,
1966,2,3.5066469,4.5999999,11.186281,4.529181,
1966,3,3.5202389,4.6500001,11.187029,4.4872627,
1966,4,3.5218267,4.6700001,11.19148,4.5173821,
1966,5,3.5312984,4.9000001,11.1913,4.463398,
1966,6,3.5359993,5.1700001,11.195127,4.4550447,
1966,7,3.5414577,5.3000002,11.196295,4.4524674,
1966,8,3.5422368,5.5300002,11.200212,4.3901296,
1966,9,3.551518,5.4000001,11.201743,4.354331,
1966,10,3.5584204,5.5300002,11.203692,4.34548,
1966,11,3.5515151,5.7600002,11.209656,4.394381,
1966,12,3.5538242,5.4000001,11.208152,4.3984799,
1967,1,3.5585287,4.9400001,11.207364,4.4361653,
1967,2,3.547123,5,11.206482,4.4701157,
1967,3,3.5414693,4.5300002,11.20421,4.493319,
1967,4,3.550858,4.0500002,11.210224,4.5104146,
1967,5,3.5420949,3.9400001,11.20971,4.5281467,
1967,6,3.5419705,3.98,11.21557,4.5156136,
1967,7,3.5396888,3.79,11.218822,4.5324812,
1967,8,3.5586684,3.9000001,11.222132,4.5485353,
1967,9,3.5570438,3.99,11.223295,4.5623565,
1967,10,3.5651541,3.8800001,11.225924,4.5608382,
1967,11,3.5793548,4.1300001,11.226909,4.5289478,
1967,12,3.5900669,4.5100002,11.23153,4.557056,
1968,1,3.58899,4.5999999,11.221235,4.5542741,
1968,2,3.5925667,4.71,11.228292,4.5083809,
1968,3,3.5956836,5.0500002,11.230284,4.4896793,
1968,4,3.5971315,5.7600002,11.232696,4.5611868,
1968,5,3.6082847,6.1100001,11.239896,4.5835938,
1968,6,3.6119525,6.0700002,11.240881,4.6110063,
1968,7,3.6104178,6.02,11.239633,4.608119,
1968,8,3.6132045,6.0300002,11.239055,4.5861292,
1968,9,3.6169834,5.7800002,11.240749,4.6184812,
1968,10,3.6189666,5.9099998,11.241431,4.6420321,
1968,11,3.6318197,5.8200002,11.244967,4.6577682,
1968,12,3.6349721,6.02,11.248673,4.6679153,
1969,1,3.6410041,6.3000002,11.249025,4.6253963,
1969,2,3.6473827,6.6100001,11.255798,4.6197524,
1969,3,3.6551933,6.79,11.256315,4.5981908,
1969,4,3.6515071,7.4099998,11.25833,4.6177197,
1969,5,3.6477215,8.6700001,11.256897,4.650353,
1969,6,3.657443,8.8999996,11.262924,4.5963025,
1969,7,3.6627076,8.6099997,11.263938,4.5508399,
1969,8,3.6650043,9.1899996,11.267664,4.5452433,
1969,9,3.6647789,9.1499996,11.267664,4.5486655,
1969,10,3.6650708,9,11.270153,4.5592809,
1969,11,3.6556017,8.8500004,11.271376,4.566484,
1969,12,3.6529129,8.9700003,11.273907,4.5121775,
1970,1,3.6342225,8.9799995,11.274414,4.5035014,
1970,2,3.6335623,8.9799995,11.273373,4.4677939,
1970,3,3.6322641,7.7600002,11.275468,4.4847231,
1970,4,3.6296892,8.1000004,11.276317,4.4537921,
1970,5,3.6285241,7.9400001,11.271668,4.3315415,
1970,6,3.6252844,7.5999999,11.269745,4.3253179,
1970,7,3.6277351,7.21,11.273728,4.3270063,
1970,8,3.6259503,6.6100001,11.272432,4.3557806,
1970,9,3.6190336,6.29,11.270828,4.4112678,
1970,10,3.5988262,6.1999998,11.273208,4.4352121,
1970,11,3.5927513,5.5999999,11.272763,4.4342752,
1970,12,3.615459,4.9000001,11.272051,4.5003953,
1971,1,3.6231215,4.1399999,11.27548,4.5378704,
1971,2,3.6212134,3.72,11.273398,4.5758662,
1971,3,3.6201293,3.71,11.271975,4.6011753,
1971,4,3.6257293,4.1500001,11.277039,4.6352096,
1971,5,3.6307895,4.6300001,11.278961,4.6214566,
1971,6,3.634975,4.9099998,11.274122,4.602284,
1971,7,3.6320684,5.3099999,11.281056,4.5948744,
1971,8,3.6262486,5.5599999,11.284002,4.5769343,
1971,9,3.6423695,5.5500002,11.285887,4.5991139,
1971,10,3.6498268,5.1999998,11.288756,4.5777354,
1971,11,3.654063,4.9099998,11.293488,4.5302258,
1971,12,3.6655393,4.1399999,11.295652,4.596808,
1972,1,3.6892719,3.5,11.301698,4.6376605,
1972,2,3.6987183,3.29,11.303536,4.6560869,
1972,3,3.7060807,3.8299999,11.309254,4.6789317,
1972,4,3.7164071,4.1700001,11.310258,4.6896214,
1972,5,3.7158914,4.27,11.313095,4.6787672,
1972,6,3.7185209,4.46,11.315486,4.6822281,
1972,7,3.7181447,4.5500002,11.317275,4.6747618,
1972,8,3.7313449,4.8000002,11.321499,4.7095966,
1972,9,3.7389712,4.8699999,11.321074,4.6949148,
1972,10,3.7526076,5.04,11.321959,4.6964974,
1972,11,3.7639499,5.0599999,11.326475,4.7454276,
1972,12,3.7753758,5.3299999,11.331404,4.7664161,
1973,1,3.7819166,5.9400001,11.328534,4.7742538,
1973,2,3.7969038,6.5799999,11.337523,4.737638,
1973,3,3.797384,7.0900002,11.343939,4.7222013,
1973,4,3.7957206,7.1199999,11.345204,4.7029681,
1973,5,3.8020942,7.8400002,11.346257,4.6748786,
1973,6,3.8027461,8.4899998,11.352581,4.6516218,
1973,7,3.807018,10.4,11.353918,4.6618743,
1973,8,3.8052104,10.5,11.352803,4.6424618,
1973,9,3.8142779,10.78,11.356132,4.659708,
1973,10,3.8211415,10.01,11.361952,4.6990643,
1973,11,3.8261034,10.03,11.365817,4.6252947,
1973,12,3.8236704,9.9499998,11.366755,4.5516005,
1974,1,3.8164258,9.6499996,11.368535,4.5654936,
1974,2,3.8135014,8.9700003,11.370831,4.5374603,
1974,3,3.8136051,9.3500004,11.371581,4.579227,
1974,4,3.8107874,10.51,11.369851,4.5267348,
1974,5,3.8180485,11.31,11.37241,4.4961057,
1974,6,3.8170967,11.93,11.372985,4.4974346,
1974,7,3.8170702,12.92,11.375375,4.4166584,
1974,8,3.8073978,12.01,11.374088,4.3310623,
1974,9,3.8081236,11.34,11.374249,4.2213149,
1974,10,3.8043687,10.06,11.373606,4.2404003,
1974,11,3.7708259,9.4499998,11.369355,4.2730064,
1974,12,3.7351043,8.5299997,11.363775,4.2057867,
1975,1,3.7211313,7.1300001,11.357756,4.2844701,
1975,2,3.6977451,6.2399998,11.353414,4.3832364,
1975,3,3.6870878,5.54,11.352604,4.4282184,
1975,4,3.6884418,5.4899998,11.352628,4.4393892,
1975,5,3.6861081,5.2199998,11.355699,4.5008779,
1975,6,3.6928589,5.5500002,11.354574,4.5260959,
1975,7,3.7035439,6.0999999,11.360869,4.527071,
1975,8,3.7125568,6.1399999,11.36482,4.451014,
1975,9,3.7250476,6.2399998,11.365341,4.4387894,
1975,10,3.7291045,5.8200002,11.366396,4.4838424,
1975,11,3.7317162,5.2199998,11.367391,4.5005345,
1975,12,3.7440398,5.1999998,11.369805,4.4852648,
1976,1,3.758522,4.8699999,11.37825,4.5732617,
1976,2,3.7680533,4.77,11.381358,4.6115446,
1976,3,3.7690644,4.8400002,11.384922,4.6159554,
1976,4,3.7747772,4.8200002,11.389809,4.6242819,
1976,5,3.7793188,5.29,11.394074,4.6167231,
1976,6,3.7792754,5.48,11.391469,4.622684,
1976,7,3.7851505,5.3099999,11.397436,4.6463304,
1976,8,3.7920473,5.29,11.398894,4.637558,
1976,9,3.7949812,5.25,11.398334,4.6582685,
1976,10,3.7953207,5.02,11.399466,4.623847,
1976,11,3.8098619,4.9499998,11.40349,4.6170344,
1976,12,3.8202038,4.6500001,11.405374,4.6507258,
1977,1,3.8147321,4.6100001,11.406765,4.6425943,
1977,2,3.8298364,4.6799998,11.411358,4.6146827,
1977,3,3.8422141,4.6900001,11.416503,4.6108499,
1977,4,3.8512278,4.73,11.421588,4.5956249,
1977,5,3.8596954,5.3499999,11.426867,4.5926976,
1977,6,3.8670423,5.3899999,11.429098,4.5980039,
1977,7,3.8687439,5.4200001,11.430456,4.6069527,
1977,8,3.8689528,5.9000001,11.434326,4.5824132,
1977,9,3.8736646,6.1399999,11.437145,4.5667658,
1977,10,3.8759959,6.4699998,11.440914,4.5405197,
1977,11,3.8766506,6.5100002,11.448504,4.5463042,
1977,12,3.8780587,6.5599999,11.452167,4.5413833,
1978,1,3.8643444,6.6999998,11.455127,4.5025783,
1978,2,3.869458,6.7800002,11.456556,4.4883585,
1978,3,3.8881238,6.79,11.45905,4.4866066,
1978,4,3.9088037,6.8899999,11.465771,4.5294819,
1978,5,3.912235,7.3600001,11.469694,4.5789523,
1978,6,3.9191098,7.5999999,11.47567,4.5815105,
1978,7,3.9187443,7.8099999,11.473041,4.5766935,
1978,8,3.922405,8.04,11.476583,4.6436338,
1978,9,3.9252076,8.4499998,11.479058,4.6430149,
1978,10,3.9332521,8.96,11.483836,4.6109896,
1978,11,3.9405134,9.7600002,11.487453,4.5508146,
1978,12,3.9461849,10.03,11.488438,4.5654674,
1979,1,3.9394941,10.07,11.492192,4.6022158,
1979,2,3.9451425,10.06,11.496075,4.5873065,
1979,3,3.948488,10.09,11.497609,4.6062922,
1979,4,3.9375834,10.01,11.493773,4.6256199,
1979,5,3.9453011,10.24,11.496095,4.6024437,
1979,6,3.9451675,10.29,11.499627,4.6222987,
1979,7,3.9435313,10.47,11.502935,4.6319232,
1979,8,3.9369009,10.94,11.50061,4.6761513,
1979,9,3.9381371,11.43,11.506304,4.6876421,
1979,10,3.9434247,13.77,11.506948,4.6489291,
1979,11,3.9425445,13.18,11.508657,4.6411529,
1979,12,3.9435022,13.78,11.512256,4.6800551,
1980,1,3.9478283,13.82,11.511715,4.7083421,
1980,2,3.9483993,14.13,11.512876,4.7478757,
1980,3,3.9452045,17.190001,11.510052,4.6509671,
1980,4,3.9247675,17.610001,11.505226,4.6344051,
1980,5,3.9002197,10.98,11.502319,4.6792965,
1980,6,3.8877366,9.4700003,11.499658,4.7409825,
1980,7,3.8811905,9.0299997,11.500813,4.786097,
1980,8,3.8838806,9.6099997,11.501096,4.8162141,
1980,9,3.9000981,10.87,11.503653,4.8403363,
1980,10,3.9124289,12.81,11.506072,4.8692389,
1980,11,3.9297116,15.85,11.508365,4.910111,
1980,12,3.9355168,18.9,11.509259,4.8939757,
1981,1,3.9300299,19.08,11.512475,4.8900914,
1981,2,3.925107,15.93,11.514833,4.8551135,
1981,3,3.9304228,14.7,11.51862,4.8917389,
1981,4,3.9259832,15.72,11.52343,4.9010258,
1981,5,3.9322727,18.52,11.523351,4.8807316,
1981,6,3.9368172,19.1,11.515901,4.8849039,
1981,7,3.9432387,19.040001,11.519832,4.8608022,
1981,8,3.9430721,17.82,11.519792,4.8646803,
1981,9,3.9367859,15.87,11.513565,4.7729659,
1981,10,3.9298589,15.08,11.516698,4.7858047,
1981,11,3.9186471,13.31,11.514994,4.8115296,
1981,12,3.9075489,12.37,11.509369,4.8186197,
1982,1,3.8877857,13.22,11.509841,4.7645345,
1982,2,3.9070728,14.78,11.510543,4.7405334,
1982,3,3.8996265,14.68,11.50964,4.7081075,
1982,4,3.8907912,14.94,11.508677,4.7562304,
1982,5,3.8846271,14.45,11.514085,4.7566242,
1982,6,3.8813493,14.15,11.508345,4.6977286,
1982,7,3.878098,12.59,11.507843,4.6947889,
1982,8,3.8698146,10.12,11.509249,4.6972976,
1982,9,3.8666406,10.31,11.507953,4.8075628,
1982,10,3.857702,9.71,11.505045,4.8877859,
1982,11,3.853811,9.1999998,11.504005,4.9279919,
1982,12,3.8465581,8.9499998,11.503199,4.9371028,
1983,1,3.8653421,8.6800003,11.5045,4.9716601,
1983,2,3.8592761,8.5100002,11.503774,4.9890389,
1983,3,3.8673184,8.7700005,11.504682,5.0230622,
1983,4,3.8793986,8.8000002,11.508515,5.060761,
1983,5,3.8863297,8.6300001,11.509339,5.1004558,
1983,6,3.89201,8.9799995,11.519236,5.1143346,
1983,7,3.9070969,9.3699999,11.524933,5.1177301,
1983,8,3.9181762,9.5600004,11.528877,5.0901775,
1983,9,3.9333675,9.4499998,11.532885,5.118957,
1983,10,3.9414382,9.4799995,11.533111,5.1219068,
1983,11,3.9448328,9.3400002,11.539849,5.1073384,
1983,12,3.9498062,9.4700003,11.542445,5.1020622,
1984,1,3.9695973,9.5600004,11.544434,5.1143489,
1984,2,3.9743667,9.5900002,11.550452,5.0578399,
1984,3,3.9790292,9.9099998,11.551828,5.0590444,
1984,4,3.9854333,10.29,11.555371,5.0600061,
1984,5,3.9900928,10.32,11.563552,5.0533814,
1984,6,3.9935699,11.06,11.567328,5.0312529,
1984,7,3.996877,11.23,11.56585,5.017797,
1984,8,3.9974978,11.64,11.563267,5.1024294,
1984,9,3.9959469,11.3,11.566371,5.1126661,
1984,10,3.9946346,9.9899998,11.567774,5.104846,
1984,11,3.9984558,9.4300003,11.57093,5.1136303,
1984,12,3.9995081,8.3800001,11.573296,5.1027889,
1985,1,3.997046,8.3500004,11.574039,5.1452403,93.088547
1985,2,4.0012493,8.5,11.576417,5.1978602,79.954895
1985,3,4.0026951,8.5799999,11.580482,5.1897321,92.367706
1985,4,4.0001106,8.2700005,11.579986,5.1963873,85.208054
1985,5,4.0014653,7.9699998,11.579948,5.2198176,77.2463
1985,6,4.0021544,7.5300002,11.575947,5.2411437,115.5376
1985,7,3.9952421,7.8800001,11.578779,5.2603273,103.81465
1985,8,3.9994972,7.9000001,11.581471,5.23807,125.53043
1985,9,4.0039363,7.9200001,11.586705,5.2152619,114.19005
1985,10,3.9998801,7.9899998,11.588469,5.2267165,107.9815
1985,11,4.0031772,8.0500002,11.589952,5.2854652,89.161285
1985,12,4.0135179,8.2700005,11.591885,5.3339624,112.9853
1986,1,4.0182948,8.1400003,11.598066,5.3384709,159.7211
1986,2,4.0111279,7.8600001,11.594321,5.390738,131.72006
1986,3,4.0046368,7.48,11.597607,5.4481459,108.25706
