year,month,lgdp,ffr,lemp,lsp,epu
1986,4,4.0052199,6.9899998,11.598662,5.4721351,99.205376
1986,5,4.0072002,6.8499999,11.599919,5.4741974,122.16502
1986,6,4.0039911,6.9200001,11.604374,5.5024643,117.13771
1986,7,4.0103741,6.5599999,11.606507,5.4813886,127.74471
1986,8,4.0081639,6.1700001,11.608372,5.501204,110.90657
1986,9,4.0100622,5.8899999,11.609008,5.4734006,124.77322
1986,10,4.0145221,5.8499999,11.610714,5.4695616,93.317482
1986,11,4.0192494,6.04,11.612544,5.501636,92.039101
1986,12,4.027729,6.9099998,11.614832,5.5157924,77.380676
1987,1,4.0247784,6.4299998,11.616862,5.5778828,111.693
1987,2,4.0373774,6.0999999,11.619598,5.6381207,76.25853
1987,3,4.0389056,6.1300001,11.620955,5.6783667,99.491287
1987,4,4.0451002,6.3699999,11.624413,5.6675415,77.401375
1987,5,4.051672,6.8499999,11.630121,5.6667328,92.680252
1987,6,4.0564818,6.73,11.628448,5.7083178,103.89468
1987,7,4.0630655,6.5799999,11.631899,5.7368536,87.517639
1987,8,4.0710692,6.73,11.635648,5.7971454,40.630356
1987,9,4.0736947,7.2199998,11.634337,5.7641277,53.895451
1987,10,4.0882492,7.29,11.637635,5.6353722,194.35579
1987,11,4.0936842,6.6900001,11.639602,5.5012927,185.47911
1987,12,4.0985575,6.77,11.642137,5.4846101,155.43944
1988,1,4.0990534,6.8299999,11.644094,5.523365,134.71709
1988,2,4.103116,6.5799999,11.645943,5.5534554,102.44766
1988,3,4.1053982,6.5799999,11.644279,5.5825086,82.212326
1988,4,4.1106753,6.8699999,11.649639,5.5706758,92.556969
1988,5,4.1095285,7.0900002,11.646512,5.545661,98.230362
1988,6,4.1121273,7.5100002,11.652053,5.6009474,85.895248
1988,7,4.1126151,7.75,11.653209,5.5948954,85.512329
1988,8,4.1172552,8.0100002,11.655136,5.5748963,83.325676
1988,9,4.1143627,8.1899996,11.655778,5.5908751,82.880997
1988,10,4.1190715,8.3000002,11.65822,5.6254449,91.595665
1988,11,4.1208601,8.3500004,11.662208,5.6022086,105.8147
1988,12,4.1254168,8.7600002,11.662242,5.6222606,69.148537
1989,1,4.1282854,9.1199999,11.66743,5.6539383,79.230576
1989,2,4.1240005,9.3599997,11.668013,5.6836171,57.345139
1989,3,4.1265049,9.8500004,11.670117,5.6791935,56.258869
1989,4,4.1274023,9.8400002,11.670758,5.7112579,84.051857
1989,5,4.1200628,9.8100004,11.670775,5.7491698,83.30204
1989,6,4.1207089,9.5299997,11.673495,5.7799029,92.861244
1989,7,4.1110411,9.2399998,11.673955,5.804915,91.197731
1989,8,4.1200466,8.9899998,11.675512,5.8481941,80.499405
1989,9,4.1171541,9.0200005,11.672951,5.8502741,66.322144
1989,10,4.1159477,8.8400002,11.674883,5.8504691,67.568443
1989,11,4.1192746,8.5500002,11.677694,5.8295898,104.65417
1989,12,4.1251454,8.4499998,11.676998,5.8538332,96.251259
1990,1,4.1188455,8.2299995,11.687559,5.8288627,102.36347
1990,2,4.1282272,8.2399998,11.687374,5.8004632,105.6741
1990,3,4.1335459,8.2799997,11.688583,5.8244205,91.485901
1990,4,4.1325345,8.2600002,11.685635,5.8235726,82.051224
1990,5,4.1341486,8.1800003,11.688147,5.8586473,87.622009
1990,6,4.1373911,8.29,11.686736,5.8871775,84.201332
1990,7,4.1362586,8.1499996,11.685281,5.8861899,87.173363
1990,8,4.1388621,8.1300001,11.685213,5.8013525,130.22749
1990,9,4.140923,8.1999998,11.682871,5.7538633,153.06708
1990,10,4.1332111,8.1099997,11.682972,5.7272539,135.6456
1990,11,4.1212626,7.8099999,11.681029,5.7534957,147.97595
1990,12,4.1144705,7.3099999,11.68048,5.7952962,127.43795
1991,1,4.1099095,6.9099998,11.677931,5.7853179,200.42703
1991,2,4.1032929,6.25,11.676361,5.8923707,105.47729
1991,3,4.0979114,6.1199999,11.675487,5.9196424,101.31042
1991,4,4.1000814,5.9099998,11.679363,5.9393263,90.175064
1991,5,4.1099701,5.7800002,11.673683,5.9348736,79.142006
1991,6,4.1192145,5.9000001,11.675376,5.9356689,66.017975
1991,7,4.1192875,5.8200002,11.674772,5.9407678,73.73774
1991,8,4.120657,5.6599998,11.674057,5.9646153,90.526932
1991,9,4.12925,5.4499998,11.67783,5.9589376,114.55016
1991,10,4.127007,5.21,11.676744,5.9581237,110.95484
1991,11,4.1260514,4.8099999,11.676489,5.9556298,140.06039
1991,12,4.122232,4.4299998,11.673904,5.9623203,178.35233
1992,1,4.116044,4.0300002,11.678253,6.0308657,110.395
1992,2,4.1232963,4.0599999,11.676345,6.0223751,148.36078
1992,3,4.1319904,3.98,11.67966,6.0097084,72.348495
1992,4,4.1389194,3.73,11.682044,6.0098119,76.616325
1992,5,4.1423044,3.8199999,11.681613,6.0278316,65.050133
1992,6,4.1420755,3.76,11.681985,6.01194,124.09589
1992,7,4.1509862,3.25,11.684464,6.0283999,110.98453
1992,8,4.1461983,3.3,11.685415,6.0353069,123.4906
1992,9,4.1484761,3.22,11.684523,6.0366235,134.18082
1992,10,4.1561465,3.0999999,11.683748,6.0222449,162.17125
1992,11,4.1603336,3.0899999,11.685836,6.0470009,108.86799
1992,12,4.1610045,2.9200001,11.686853,6.0768151,79.887299
1993,1,4.1657658,3.02,11.687509,6.0758724,76.209969
1993,2,4.1694489,3.03,11.689187,6.0906405,98.170692
1993,3,4.1689882,3.0699999,11.691423,6.1095924,109.97717
1993,4,4.1719828,2.96,11.690854,6.0937448,90.933907
1993,5,4.1683211,3,11.696205,6.098628,121.1137
1993,6,4.1700983,3.04,11.69766,6.1049261,122.15112
1993,7,4.1729832,3.0599999,11.699131,6.1032009,99.134613
1993,8,4.172368,3.03,11.702355,6.1183786,114.60819
1993,9,4.1770835,3.0899999,11.699853,6.1295624,118.66927
1993,10,4.1847091,2.99,11.702082,6.1396699,69.236488
1993,11,4.1887665,3.02,11.704942,6.1374903,85.848976
1993,12,4.193923,2.96,11.707374,6.1440687,71.958817
1994,1,4.1979942,3.05,11.711497,6.1590805,72.986359
1994,2,4.1983023,3.25,11.712481,6.1560888,96.322533
1994,3,4.2084928,3.3399999,11.711203,6.1394701,75.259438
1994,4,4.213799,3.5599999,11.71415,6.1030779,101.9631
1994,5,4.2194209,4.0100002,11.718833,6.1112423,90.029472
1994,6,4.2261429,4.25,11.71696,6.1199145,84.745216
1994,7,4.2278171,4.2600002,11.717546,6.1123562,63.589928
1994,8,4.233418,4.4699998,11.722716,6.140409,66.89769
1994,9,4.2369518,4.73,11.72551,6.1462345,77.001801
1994,10,4.2453403,4.7600002,11.72894,6.1394811,56.707207
1994,11,4.2515063,5.29,11.732189,6.1334271,95.174049
1994,12,4.2617288,5.4499998,11.733834,6.1207056,81.680038
1995,1,4.2637682,5.5300002,11.73337,6.1425748,127.08213
1995,2,4.2628222,5.9200001,11.735493,6.1777878,90.911659
1995,3,4.2642775,5.98,11.735709,6.2008204,80.127579
1995,4,4.2639818,6.0500002,11.735629,6.2302961,60.566494
1995,5,4.2669468,6.0100002,11.731426,6.2611361,69.462357
1995,6,4.2709107,6,11.732238,6.2903724,64.498177
1995,7,4.2668204,5.8499999,11.734596,6.3232231,72.358505
1995,8,4.280077,5.7399998,11.734884,6.3263464,53.575451
1995,9,4.283792,5.8000002,11.737132,6.3608975,62.941788
1995,10,4.2823334,5.7600002,11.739168,6.3680468,86.863594
1995,11,4.2848258,5.8000002,11.737572,6.3894558,98.086327
1995,12,4.2886386,5.5999999,11.736773,6.4209251,89.293343
1996,1,4.2820086,5.5599999,11.737068,6.4206786,97.399971
1996,2,4.2975059,5.2199998,11.741168,6.4762673,80.590759
1996,3,4.2961187,5.3099999,11.742941,6.4724617,69.192184
1996,4,4.3047581,5.2199998,11.74399,6.4726133,54.552769
1996,5,4.3118887,5.2399998,11.745972,6.4941025,61.513947
1996,6,4.3202257,5.27,11.748803,6.5050349,84.108772
1996,7,4.3182583,5.4000001,11.751525,6.4678082,68.030792
1996,8,4.3244467,5.2199998,11.753296,6.4962955,89.493675
1996,9,4.3308411,5.3000002,11.756154,6.5145407,77.933899
1996,10,4.3300843,5.2399998,11.758925,6.5531578,58.287289
1996,11,4.3386779,5.3099999,11.757995,6.6007805,66.959656
1996,12,4.3449244,5.29,11.758691,6.6110363,57.921608
1997,1,4.3464875,5.25,11.762111,6.6414652,66.689255
1997,2,4.3585291,5.1900001,11.762111,6.68259,91.950218
1997,3,4.3655224,5.3899999,11.766723,6.674758,66.462631
1997,4,4.3662553,5.5100002,11.768676,6.638474,66.734703
1997,5,4.3725128,5.5,11.771158,6.7251406,66.607452
1997,6,4.3774414,5.5599999,11.770757,6.7756944,76.619034
1997,7,4.3859539,5.52,11.773919,6.8301101,70.655212
1997,8,4.3956647,5.54,11.775367,6.832747,47.272133
1997,9,4.4044938,5.54,11.775435,6.8427091,49.506924
1997,10,4.413404,5.5,11.776666,6.8576813,95.2687
1997,11,4.4222255,5.52,11.7803,6.8447342,92.54258
1997,12,4.4254103,5.5,11.780499,6.8693943,105.25071
1998,1,4.4304824,5.5599999,11.780859,6.8704262,107.83636
1998,2,4.4313192,5.5100002,11.781478,6.9312191,103.95061
1998,3,4.4321184,5.4899998,11.781531,6.9817724,66.16758
1998,4,4.4355912,5.4499998,11.784547,7.0140924,70.387535
1998,5,4.4417486,5.4899998,11.785431,7.0106883,70.767067
1998,6,4.4352093,5.5599999,11.784814,7.010663,85.229866
1998,7,4.4314213,5.54,11.78546,7.0532193,95.477852
1998,8,4.4520121,5.5500002,11.785925,6.9797206,134.53961
1998,9,4.4494481,5.5100002,11.790451,6.9281945,173.80127
1998,10,4.4571457,5.0700002,11.790549,6.9397063,151.39145
1998,11,4.4567399,4.8299999,11.792676,7.0426569,108.91823
1998,12,4.4602427,4.6799998,11.795108,7.0817513,99.019104
1999,1,4.4648929,4.6300001,11.798307,7.1299181,115.20492
1999,2,4.4694099,4.7600002,11.797021,7.128161,84.989243
1999,3,4.4713278,4.8099999,11.797706,7.1559143,62.233036
1999,4,4.473259,4.7399998,11.797766,7.1965051,62.63982
1999,5,4.480927,4.7399998,11.80044,7.1944923,57.677441
1999,6,4.4793553,4.7600002,11.800942,7.1873188,82.564499
1999,7,4.4856768,4.9899998,11.801212,7.230556,87.864853
1999,8,4.4897289,5.0700002,11.802538,7.1910386,89.428444
1999,9,4.4861784,5.2199998,11.803406,7.184001,76.453026
1999,10,4.499464,5.1999998,11.805543,7.1701274,56.251064
1999,11,4.5043592,5.4200001,11.807899,7.237772,74.628716
1999,12,4.5119667,5.3000002,11.80949,7.2645087,73.994202
2000,1,4.5123343,5.4499998,11.824512,7.2623377,90.401253
2000,2,4.5153165,5.73,11.824798,7.2362485,54.671768
2000,3,4.5195928,5.8499999,11.825551,7.2739339,76.659149
2000,4,4.526906,6.02,11.829705,7.2871194,73.505341
2000,5,4.5290556,6.27,11.825032,7.2573409,121.23241
2000,6,4.5298409,6.5300002,11.827298,7.2875328,108.63856
2000,7,4.5286617,6.54,11.824307,7.2950506,82.248352
2000,8,4.5252509,6.5,11.825266,7.3034787,53.610867
2000,9,4.5290437,6.52,11.826955,7.291698,77.790115
2000,10,4.5255704,6.5100002,11.828379,7.2371626,82.029037
2000,11,4.5255003,6.5100002,11.830084,7.2262359,179.04211
2000,12,4.5225167,6.4000001,11.832208,7.1936336,158.33946
2001,1,4.5151973,5.98,11.833399,7.1971569,138.71884
2001,2,4.5089588,5.4899998,11.832193,7.1745343,131.23285
2001,3,4.5060005,5.3099999,11.833435,7.0782151,117.79372
2001,4,4.5030088,4.8000002,11.829916,7.0815721,137.45531
2001,5,4.495707,4.21,11.828407,7.1470623,109.76382
2001,6,4.4890475,3.97,11.826809,7.1218276,76.943817
2001,7,4.4837027,3.77,11.828255,7.0937777,92.610786
2001,8,4.4816933,3.6500001,11.822181,7.0720024,93.897598
2001,9,4.4781718,3.0699999,11.826612,6.9514313,270.80713
2001,10,4.4731932,2.49,11.823288,6.9815545,246.26175
2001,11,4.4677591,2.0899999,11.822159,7.0296926,173.18054
2001,12,4.4679337,1.8200001,11.820756,7.0430989,150.65295
2002,1,4.4740953,1.73,11.81821,7.0389657,154.84535
2002,2,4.4742355,1.74,11.823626,7.0036736,93.482872
2002,3,4.4820213,1.73,11.821711,7.0508084,96.195007
2002,4,4.4865193,1.75,11.821336,7.0139465,90.172569
2002,5,4.490818,1.75,11.824366,6.9840379,89.850014
2002,6,4.5003505,1.75,11.823457,6.9217057,100.19114
2002,7,4.4979925,1.73,11.823442,6.8063765,129.23758
2002,8,4.4981894,1.74,11.825581,6.8162456,118.87253
2002,9,4.4991961,1.75,11.829938,6.765975,140.95773
2002,10,4.496058,1.75,11.827795,6.75067,111.1879
2002,11,4.5011511,1.34,11.824234,6.813365,158.04889
2002,12,4.4963527,1.24,11.823538,6.8014817,144.68204
2003,1,4.5030742,1.24,11.830775,6.7977576,187.76331
2003,2,4.5058765,1.26,11.831248,6.7305632,147.77499
2003,3,4.5037875,1.25,11.830899,6.7412634,208.45052
2003,4,4.4959722,1.26,11.832346,6.7912502,165.28123
2003,5,4.4964461,1.26,11.831699,6.8415756,114.08072
2003,6,4.4968252,1.22,11.833486,6.895678,91.684608
2003,7,4.5027518,1.01,11.83119,6.9002643,98.414703
2003,8,4.5002074,1.03,11.831736,6.8972321,81.348358
2003,9,4.5058932,1.01,11.832171,6.9270105,94.465096
2003,10,4.5066056,1.01,11.834893,6.9457583,74.60173
2003,11,4.5141959,1,11.838077,6.9564505,77.675041
2003,12,4.5130701,.98000002,11.837983,6.9853048,77.752892
2004,1,4.515717,1,11.838424,7.0321984,85.398575
2004,2,4.5209675,1.01,11.838929,7.0417233,77.274384
2004,3,4.5157881,1,11.838286,7.0246296,86.479088
2004,4,4.5195665,1,11.839925,7.0326939,73.270592
2004,5,4.5271468,1,11.841164,7.0055909,87.302406
2004,6,4.5190597,1.03,11.84348,7.0324101,88.170723
2004,7,4.526721,1.26,11.846221,7.0083666,84.423653
2004,8,4.5270271,1.4299999,11.846343,6.9929552,80.118095
2004,9,4.5277233,1.61,11.845727,7.0189891,107.54737
2004,10,4.5372887,1.76,11.847482,7.0193582,106.12096
2004,11,4.5393572,1.9299999,11.851047,7.0638504,95.575302
2004,12,4.5461664,2.1600001,11.85029,7.0894179,57.273335
2005,1,4.5508575,2.28,11.851146,7.0744624,65.8731
2005,2,4.5572867,2.5,11.852144,7.089766,46.435425
2005,3,4.5564022,2.6300001,11.854058,7.0858159,43.048618
2005,4,4.557744,2.79,11.858315,7.0599813,75.109665
2005,5,4.5594726,3,11.860825,7.0718074,69.545944
2005,6,4.5634313,3.04,11.861567,7.0919547,65.711166
2005,7,4.561471,3.26,11.863766,7.108438,74.21685
2005,8,4.5630016,3.5,11.866634,7.1101003,57.091774
2005,9,4.5429339,3.6199999,11.866403,7.1114426,102.1553
2005,10,4.5557761,3.78,11.867435,7.0833578,70.054108
2005,11,4.5655737,4,11.86709,7.1207404,55.924198
2005,12,4.5712929,4.1599998,11.868864,7.1405101,61.879387
2006,1,4.5724983,4.29,11.871648,7.1536174,74.118179
2006,2,4.5729165,4.4899998,11.873791,7.1519914,72.7062
2006,3,4.5754757,4.5900002,11.875769,7.1652927,49.952465
2006,4,4.579237,4.79,11.875908,7.1717987,77.673248
2006,5,4.5778012,4.9400001,11.878186,7.1623974,71.473648
2006,6,4.5816479,4.9899998,11.880017,7.1333928,92.112137
2006,7,4.5817685,5.2399998,11.87897,7.1390572,103.90903
2006,8,4.5851083,5.25,11.8819,7.1601868,80.857048
2006,9,4.5833569,5.25,11.883212,7.183723,55.159153
2006,10,4.5829859,5.25,11.886652,7.2177253,54.245201
2006,11,4.581708,5.25,11.888165,7.2360744,44.610199
2006,12,4.591423,5.2399998,11.891156,7.255888,58.568626
2007,1,4.5866966,5.25,11.891554,7.2613392,74.068222
2007,2,4.5974946,5.2600002,11.891752,7.2757225,54.339462
2007,3,4.5988564,5.2600002,11.893551,7.2491813,70.647354
2007,4,4.6060896,5.25,11.888522,7.2886868,46.844891
2007,5,4.6065264,5.25,11.890697,7.3206177,77.0093
2007,6,4.6064644,5.25,11.891793,7.3228335,56.34573
2007,7,4.6069255,5.2600002,11.890711,7.3269291,44.62167
2007,8,4.6081924,5.02,11.889181,7.2824979,90.814278
2007,9,4.6120148,4.9400001,11.893032,7.311296,105.92107
2007,10,4.6071362,4.7600002,11.890992,7.3393159,87.100311
2007,11,4.6127863,4.4899998,11.895429,7.2885075,103.76212
2007,12,4.6125498,4.2399998,11.89323,7.2992759,115.48008
2008,1,4.6100793,3.9400001,11.893948,7.2289424,197.82266
2008,2,4.6073809,2.98,11.892429,7.2114625,106.94761
2008,3,4.6047111,2.6099999,11.891951,7.1830683,117.49462
2008,4,4.5974855,2.28,11.892265,7.2229085,102.75593
2008,5,4.5928555,1.98,11.890732,7.2465234,83.835854
2008,6,4.5908585,2,11.889559,7.2013578,88.339638
2008,7,4.5859509,2.01,11.888151,7.1367431,105.39455
2008,8,4.5705104,2,11.885888,7.1557651,78.167694
2008,9,4.5275211,1.8099999,11.885013,7.1041627,233.2039
2008,10,4.5359788,.97000003,11.883122,6.8760591,255.32956
2008,11,4.5231028,.38999999,11.878263,6.783371,180.10057
2008,12,4.4943223,.16,11.873177,6.7771473,145.67725
2009,1,4.4720755,.15000001,11.864653,6.7633948,194.66913
2009,2,4.4648929,.22,11.861044,6.6911244,191.79921
2009,3,4.4498687,.18000001,11.854435,6.6295309,159.92377
2009,4,4.4420428,.15000001,11.854073,6.7430596,102.06672
2009,5,4.4314084,.18000001,11.851168,6.8050675,127.32411
2009,6,4.4276214,.20999999,11.849462,6.8309984,97.713554
2009,7,4.4375443,.16,11.84869,6.8414245,94.90934
2009,8,4.4470358,.16,11.845762,6.9174333,118.60699
2009,9,4.4543333,.15000001,11.840919,6.9513435,97.798683
2009,10,4.4579167,.12,11.838135,6.973228,72.0186
2009,11,4.4617648,.12,11.839773,6.9921598,101.04696
2009,12,4.4651031,.12,11.835103,7.0124555,119.4397
2010,1,4.4772229,.11,11.838272,7.0242767,133.59496
2010,2,4.4798698,.13,11.83934,6.9931622,133.36595
2010,3,4.4874253,.16,11.840444,7.0492973,107.9026
2010,4,4.4913616,.2,11.84445,7.0878377,100.6814
2010,5,4.5068417,.2,11.844005,7.0255933,143.92284
2010,6,4.5091076,.18000001,11.843293,6.9878235,127.25864
2010,7,4.5153899,.18000001,11.843516,6.9845343,202.89273
2010,8,4.5182281,.19,11.845297,6.9914365,124.74068
2010,9,4.5208597,.19,11.845053,7.0229411,199.49023
2010,10,4.5177546,.19,11.843027,7.066112,143.94312
2010,11,4.5197301,.19,11.842445,7.0891504,171.08643
2010,12,4.5281734,.18000001,11.844141,7.1240959,150.6335
2011,1,4.5284228,.17,11.844292,7.1566591,117.75883
2011,2,4.522891,.16,11.845261,7.1862335,111.48793
2011,3,4.5328083,.14,11.846931,7.1735649,158.77458
2011,4,4.5280905,.1,11.846694,7.1940651,120.09431
2011,5,4.5312586,.090000004,11.846916,7.1991634,110.23324
2011,6,4.5336089,.090000004,11.845167,7.1602936,153.09381
2011,7,4.539988,.07,11.845992,7.1893067,214.51598
2011,8,4.5448523,.1,11.848712,7.0777559,308.85941
2011,9,4.5458722,.079999998,11.850497,7.068069,217.51198
2011,10,4.5510087,.07,11.851788,7.0960722,129.25299
2011,11,4.5521111,.079999998,11.854719,7.1118503,141.24765
2011,12,4.5559769,.07,11.855351,7.1255426,195.42172
2012,1,4.5645046,.079999998,11.861305,7.1705642,142.36053
2012,2,4.5682468,.1,11.863181,7.2097006,107.05101
2012,3,4.5644178,.13,11.864139,7.2365122,107.19896
2012,4,4.5726118,.14,11.863321,7.2344866,97.877937
2012,5,4.5758681,.16,11.865391,7.2013741,132.78236
2012,6,4.5763774,.16,11.86662,7.1880231,181.36005
2012,7,4.581964,.16,11.865496,7.2150755,172.25055
2012,8,4.575892,.13,11.865018,7.2466874,133.67709
2012,9,4.5786877,.14,11.870229,7.2747703,159.72774
2012,10,4.5779128,.16,11.873177,7.2708812,167.12416
2012,11,4.5876141,.16,11.872228,7.2298388,209.07112
2012,12,4.5886049,.16,11.872082,7.2584124,209.07361
2013,1,4.5891261,.14,11.873281,7.3000646,205.9743
2013,2,4.595562,.15000001,11.873839,7.3213944,125.01216
2013,3,4.6000371,.14,11.873344,7.3465447,147.11908
2013,4,4.5982585,.15000001,11.875316,7.3592782,95.377045
2013,5,4.5993152,.11,11.877006,7.4023557,107.2916
2013,6,4.6012454,.090000004,11.878089,7.3894234,84.881279
2013,7,4.5995865,.090000004,11.879546,7.4197855,76.026039
2013,8,4.6051574,.079999998,11.878811,7.4206347,108.32513
2013,9,4.6123214,.079999998,11.879442,7.43081,137.24422
2013,10,4.613327,.090000004,11.873986,7.4500952,244.88824
2013,11,4.6188264,.079999998,11.88064,7.4863558,83.842819
2013,12,4.6206222,.090000004,11.88163,7.4998522,121.99147
2014,1,4.6181464,.07,11.886033,7.5078859,108.7384
2014,2,4.6274862,.07,11.886322,7.504961,79.272003
2014,3,4.6357565,.079999998,11.889593,7.5302243,101.91545
2014,4,4.6365576,.090000004,11.889092,7.5306211,104.53455
2014,5,4.6413469,.090000004,11.890087,7.544209,96.580719
2014,6,4.6454,.1,11.892875,7.57409,82.60247
2014,7,4.6487055,.090000004,11.89377,7.5873613,75.15168
2014,8,4.6476855,.090000004,11.893879,7.581481,63.686264
2014,9,4.6564298,.090000004,11.895463,7.5975099,87.37252
2014,10,4.657145,.090000004,11.900111,7.5690374,109.73637
2014,11,4.669662,,,,
