"","year","quarter","epu","fx_us","ta_125","fx_ner_ef","i_il","emp_il_sa","gdp_il_sa","fx_eu","fx_japan","fx_uk","lag_epu","lag_fx_us","lag_ta_125","lag_i_il","lag_emp_il_sa","lag_gdp_il_sa","fx_eff","lag_fx_eff"
"1",1995,2,3.97237785994626,1.09289039425263,5.17429286471361,NA,2.64359958818851,3.99452422693989,11.8637067302546,NA,0.0352864833333333,4.76177166666667,0.142716344601425,-0.00537774918279244,0.0880776911794054,-0.163524743928817,-0.00183992692200707,0.0241958281059524,0.51835128452422,-0.000661148675577872
"2",1995,3,3.49858436508184,1.10096401853689,5.28968596061285,NA,2.58784575794258,3.9982007016692,11.8758407046991,NA,0.0321153650793651,4.73087936507937,-0.473793494864418,0.00807362428425118,0.115393095899242,-0.055753830245926,0.00367647472930877,0.012133974444426,0.518513620344468,0.000162335820248161
"3",1995,4,3.87926074104707,1.11755046799345,5.27741713710695,NA,2.64208070491722,3.98898404656427,11.8834123316354,NA,0.0301194406779661,4.76826101694915,0.380676375965233,0.0165864494565602,-0.0122688235058996,0.054234946974633,-0.00921665510492398,0.00757162693636815,0.529779770553421,0.0112661502089523
"4",1996,1,4.20569149454518,1.1361204112784,5.3288958247346,NA,2.63173071236908,3.98527346716774,11.8942996702577,NA,0.0294563709677419,4.76966451612903,0.326430753498113,0.0185699432849564,0.0514786876276503,-0.0103499925481363,-0.00371057939653596,0.0108873386222896,0.538066324194961,0.00828655364154085
"5",1996,2,3.39157617212028,1.17205635000562,5.30503684546206,NA,2.70143496198349,3.9982007016692,11.9064268860499,NA,0.0300663571428571,4.91991607142857,-0.814115322424906,0.035935938727218,-0.0238589792725428,0.0697042496144094,0.0129272345014599,0.0121272157921695,0.569131399339424,0.0310650751444626
"6",1996,3,3.81680476934728,1.15177077798148,5.20840969801109,NA,2.79362939358475,3.99083418585244,11.9180016841376,NA,0.0290435806451613,4.91726774193548,0.425228597227004,-0.0202855720241359,-0.096627147450965,0.0921944316012566,-0.00736651581676284,0.0115747980876701,0.560169536119828,-0.00896186321959602
"7",1996,4,4.42577225632885,1.17776571215676,5.27366994524422,NA,2.72557686724524,3.98154906807676,11.9326350438388,NA,0.0288033492063492,5.30781746031746,0.608967486981568,0.0259949341752781,0.0652602472331258,-0.0680525263395082,-0.0092851177756792,0.014633359701282,0.61017182681588,0.0500022906960522
"8",1997,1,3.86066697610865,1.20078879337023,5.50839855611183,NA,2.6568348763845,3.9759363311718,11.9443334996353,NA,0.0274919649122807,5.42418421052632,-0.565105280220195,0.023023081213468,0.234728610867617,-0.0687419908607394,-0.00561273690495767,0.011698455796509,0.630670101438674,0.0204982746227935
"9",1997,2,4.30781672712094,1.22797894736901,5.59664845744923,NA,2.62043924380082,3.97968165390196,11.9497573580567,NA,0.0285951186440678,5.5852220338983,0.447149751012289,0.0271901539987804,0.088249901337397,-0.0363956325836754,0.00374532273016204,0.0054238584213433,0.65665218343075,0.0259820819920759
"10",1997,3,4.15754424807521,1.26058722407408,5.68654252963301,NA,2.56176704173679,3.9759363311718,11.9501372261825,NA,0.0299300923076923,5.73831538461538,-0.150272479045732,0.0326082767050691,0.0898940721837764,-0.0586722020640367,-0.00374532273016204,0.00037986812585622,0.68331515105157,0.0266629676208203
"11",1997,4,4.47658280873261,1.26132877440794,5.65975725587137,NA,2.59525470695687,3.97217692824789,11.9675340335615,NA,0.0281899272727273,5.86822363636364,0.319038560657399,0.000741550333861696,-0.026785273761635,0.0334876652200786,-0.00375940292390542,0.0173968073789421,0.695269990933064,0.0119548398814943
"12",1998,1,4.77954526645494,1.27697337196447,5.63589103718437,NA,2.55843244192581,3.96651119071222,11.9827245357953,NA,0.0280127868852459,5.8999868852459,0.302962457722331,0.0156445975565309,-0.0238662186870036,-0.0368222650310579,-0.00566573753567745,0.0151905022338266,0.703933084699546,0.00866309376648133
"13",1998,2,5.0490435031565,1.30212024958216,5.76834917162634,NA,2.473486374627,3.95508249488859,11.9828778179014,NA,0.0270513220338983,6.07580847457627,0.269498236701557,0.0251468776176862,0.13245813444197,-0.0849460672988083,-0.0114286958236227,0.000153282106039043,0.728576728411803,0.0246436437122577
"14",1998,3,5.08338531731067,1.31635634266139,5.72777619809398,NA,2.32536707980417,3.96840333886425,11.9912134589099,NA,0.0266389838709677,6.15665322580645,0.0343418141541676,0.0142360930792362,-0.0405729735323543,-0.148119294822832,0.0133208439756602,0.00833564100854467,0.740664900521307,0.0120881721095034
"15",1998,4,4.70257253440324,1.43475945356279,5.65022175591623,NA,2.47763389045892,3.96840333886425,11.9998755263694,NA,0.0352615555555556,7.03333492063492,-0.380812782907428,0.118403110901392,-0.0775544421777514,0.152266810654753,0,0.00866206745948794,0.852088446373826,0.111423545852519
"16",1999,1,4.70126058201438,1.40104339080181,5.74386974772183,NA,2.58818165895481,3.96651119071222,11.991407829189,4.56323,0.0348874,6.63238166666667,-0.00131195238886139,-0.03371606276098,0.0936479918056028,0.110547768495885,-0.00189214815203753,-0.00846769718038409,0.809619740629878,-0.0424687057439479
"17",1999,2,4.70418717415123,1.40848920562082,5.96891963732781,NA,2.49809765297425,3.96081316959758,12.0329826147764,4.31665964912281,0.0338736140350877,6.57051578947369,0.00292659213685287,0.00744581481901685,0.225049889605978,-0.0900840059805508,-0.0056980211146378,0.0415747855874375,0.807114456256543,-0.00250528437333464
"18",1999,3,4.60318843300417,1.43061499017937,5.99892895765939,105.649033793548,2.45549276458171,3.96271611974366,12.0370947428789,4.38543650793651,0.0370014126984127,6.69589682539682,-0.100998741147057,0.022125784558545,0.0300093203315726,-0.0426048883925474,0.0019029501460861,0.00411212810250561,0.824531857554897,0.0174174012983536
"19",1999,4,5.04180608799698,1.44152527750392,6.06917388369979,106.641286887692,2.43084446071118,3.98154906807676,12.0568227157197,4.3912476923077,0.0404985076923077,6.89579230769231,0.438617654992804,0.0109102873245557,0.0702449260404077,-0.024648303870523,0.0188329483330922,0.0197279728407072,0.843815290008617,0.0192834324537202
"20",2000,1,3.82661095445777,1.39975103167951,6.27915078621775,100.006980297302,2.3267951447858,3.97217692824789,12.0782948747473,4.00608253968254,0.0379146984126984,6.5163873015873,-1.21519513353921,-0.0417742458244166,0.209976902517956,-0.104049315925387,-0.00937213982886309,0.0214721590276117,4.60523998652499,3.76142469651638
"21",2000,2,5.19687297986222,1.41168359512471,6.24781674342682,98.2768797614285,2.23918877643525,3.98341300151482,12.1090105139542,3.82961607142857,0.0384554285714286,6.26838392857143,1.37026202540445,0.0119325634452034,-0.0313340427909337,-0.087606368350547,0.0112360732669257,0.0307156392069068,4.58778879868977,-0.0174511878352206
"22",2000,3,4.38818484523597,1.40089362062835,6.3142254662329,95.6055002596826,2.20600236471282,3.98154906807676,12.1384701124319,3.67626190476191,0.0377285873015873,5.99765873015873,-0.808688134626252,-0.0107899744963567,0.0664087228060835,-0.0331864117224292,-0.00186393343806257,0.029459598477688,4.56023035249943,-0.0275584461903415
"23",2000,4,5.12857191679904,1.41084927736982,6.19268184640179,94.0246531203226,2.12538085514302,3.9759363311718,12.1362138367277,3.55815161290323,0.0373782903225807,5.92524838709677,0.740387071563075,0.00995565674146337,-0.121543619831109,-0.0806215095698031,-0.00561273690495767,-0.00225627570415909,4.54355701512144,-0.016673337377993
"24",2001,1,5.02385142366935,1.4195692379813,6.09001046749379,96.177010158871,2.04438990362092,3.96081316959758,12.1254849506281,3.81566290322581,0.0349960806451613,6.03450483870967,-0.104720493129691,0.00871996061148139,-0.102671378908004,-0.0809909515221006,-0.0151231615742207,-0.0107288860996295,4.56619034947396,0.0226333343525225
"25",2001,2,4.77840954799102,1.42520097408038,6.00968463199455,93.2074069712903,1.96009478404727,3.96271611974366,12.1195900705183,3.63165,0.0339288870967742,5.90568870967742,-0.245441875678336,0.00563173609908585,-0.0803258354992344,-0.0842951195736483,0.0019029501460861,-0.00589488010976069,4.53482719247454,-0.0313631569994177
"26",2001,3,4.94604318502355,1.44521557217132,6.02787643137168,95.3059736121667,1.84913927562811,3.95508249488859,12.108942946905,3.76611666666667,0.0347949333333333,6.08646166666667,0.167633637032532,0.0200145980909312,0.0181917993771261,-0.110955508419163,-0.00763362485507102,-0.0106471236133245,4.55709249088004,0.0222652984054985
"27",2001,4,4.83032035382712,1.45298087129542,5.96508703805385,95.8924295468253,1.77624112951222,3.94352167248752,12.1030926774525,3.82630476190476,0.0345894126984127,6.16436666666667,-0.115722831196424,0.00776529912410062,-0.0627893933178285,-0.0728981461158811,-0.0115608224010759,-0.00585026945246625,4.56322703765581,0.00613454677576986
"28",2002,1,5.09893693730145,1.52939031969116,6.04995033551624,102.33137035,1.38962215121256,3.94158180766969,12.1077365342093,4.04738448275862,0.0348792413793103,6.58092931034483,0.268616583474328,0.0764094483957443,0.0848632974623955,-0.38661897829966,-0.00193986481782682,0.00464385675676837,4.62821627648755,0.0649892388317372
"29",2002,2,5.08820338165835,1.58546094534773,5.91520471007079,110.984301506557,1.67081209165908,3.93963817246112,12.1126201910851,4.49136065573771,0.0385393278688525,7.13887704918033,-0.0107335556431067,0.0560706256565722,-0.134745625445459,0.281189940446514,-0.00194363520857088,0.0048836568757622,4.70938876344162,0.0811724869540695
"30",2002,3,5.05690703949666,1.5521517593434,5.87592516193921,110.550138352381,2.20827441352281,3.94352167248752,12.1134964170727,4.64392222222222,0.0396128253968254,7.31006825396825,-0.0312963421616832,-0.0333091860043286,-0.0392795481315718,0.537462321863728,0.0038835000263977,0.000876225987669343,4.70546915879413,-0.00391960464748564
"31",2002,4,5.42520182818754,1.55359663983244,5.82784474449202,111.153899098462,2.20684003603566,3.94739014926544,12.111326547102,4.72761230769231,0.0386027076923077,7.42965230769231,0.368294788690878,0.00144488048903235,-0.0480804174471974,-0.00143437748714348,0.00386847677792002,-0.00216986997068958,4.71091571940322,0.00544656060908899
"32",2003,1,5.43829102029756,1.5745634738643,5.78194052907404,117.421720413333,2.18480205733766,3.94739014926544,12.1225464554876,5.18434,0.0406204333333333,7.745115,0.0130891921100158,0.0209668340318618,-0.0459042154179743,-0.0220379786980014,0,0.0112199083855735,4.76577190231999,0.0548561829167724
"33",2003,2,5.00649851300375,1.50021249530927,6.01810559286325,112.384630788679,2.11942802242048,3.93963817246112,12.1195567603097,5.09962264150943,0.0378160943396226,7.26970377358491,-0.431792507293809,-0.0743509785550263,0.23616506378921,-0.0653740349171845,-0.00775197680431772,-0.00298969517793068,4.72192719135475,-0.0438447109652484
"34",2003,3,5.11413657518342,1.48775744790918,6.05333875551286,110.81190973125,1.93905440391076,3.94352167248752,12.1273692289392,4.9772,0.037676234375,7.122171875,0.107638062179672,-0.0124550474000944,0.0352331626496021,-0.180373618509718,0.0038835000263977,0.0078124686294796,4.70783425708589,-0.0140929342688541
"35",2003,4,4.37114507597888,1.49157630226225,6.19256568968721,114.94190337619,1.72373662400787,3.95316494875932,12.1305153035473,5.28424603174603,0.0408288095238095,7.5757126984127,-0.74299149920454,0.00381885435307194,0.139226934174351,-0.215317779902886,0.00964327627180417,0.00314607460810556,4.74442681267966,0.0365925555937645
"36",2004,1,4.52762776528913,1.49606655955018,6.33897344422907,118.82826214127,1.50749036937252,3.95699637107088,12.1532441048338,5.58115238095238,0.0416785079365079,8.20620793650793,0.156482689310252,0.00449025728793329,0.146407754541864,-0.216246254635358,0.00383142231155587,0.0227288012865561,4.77767927544762,0.0332524627679653
"37",2004,2,4.11868011755555,1.51560523707354,6.35558455850218,118.624841319298,1.41098697371026,3.95699637107088,12.1625996976276,5.48099649122807,0.0414486140350877,8.21164736842105,-0.408947647733577,0.0195386775233612,0.0166111142731111,-0.0965033956622516,0,0.00935559279374765,4.77596591926259,-0.00171335618503488
"38",2004,3,4.18120839065767,1.50609834179628,6.33830176741244,118.36648552931,1.41098697371026,3.958906591327,12.175417315722,5.50943103448276,0.041005775862069,8.2095,0.0625282731021182,-0.00950689527726833,-0.0172827910897446,0,0.0019102202561192,0.0128176180943935,4.77378562097261,-0.00218029828997501
"39",2004,4,4.41165223125454,1.48149614344103,6.37313639337963,119.733348215385,1.3900914907161,3.96271611974366,12.1871528852922,5.71276461538462,0.0416498461538462,8.21703230769231,0.230443840596865,-0.0246021983552465,0.0348346259671892,-0.0208954829941663,0.00380952841666771,0.0117355695701988,4.78526717205323,0.0114815510806174
"40",2005,1,4.01570280757591,1.47216255847358,6.49795610003523,119.926074612698,1.26913613023235,3.97029191355212,12.1928466665949,5.71620158730159,0.0417138571428571,8.23974285714285,-0.395949423678624,-0.00933358496745074,0.124819706655601,-0.120955360483748,0.00757579380845774,0.00569378130275666,4.78687550805424,0.00160833600101373
"41",2005,2,4.44897515340851,1.48415345064585,6.52498078079367,118.958669796721,1.25276296849537,3.9759363311718,12.2030434020014,5.5542131147541,0.0410177868852459,8.18601803278689,0.4332723458326,0.0119908921722738,0.0270246807584442,-0.0163731617369813,0.00564441761967682,0.0101967354064598,4.77877612015193,-0.00809938790230813
"42",2005,3,4.10382172704225,1.51188187925465,6.56155320438492,120.336567604545,1.25431455918679,3.98341300151482,12.2145342846731,5.53404090909091,0.0407939545454545,8.09635303030303,-0.345153426366261,0.0277284286088,0.0365724235912435,0.00155159069141875,0.00747667034302024,0.011490882671719,4.79029254690368,0.0115164267517418
"43",2005,4,4.35519043382617,1.53667101095338,6.66442610293045,121.465307891228,1.41045661039897,3.98713047791495,12.2313123474643,5.52169824561403,0.0395314035087719,8.12314912280702,0.25136870678392,0.0247891316987288,0.102872898545532,0.156142051212184,0.0037174764001322,0.0167780627911753,4.79962869024921,0.00933614334553301
"44",2006,1,5.10118766973933,1.54105375494061,6.73412158744286,123.420280652459,1.54460305109581,3.98527346716774,12.2504666225184,5.61799508196721,0.039978,8.18559508196721,0.745997235913158,0.00438274398723149,0.0696954845124163,0.134146440696842,-0.00185701074721267,0.0191542750541434,4.81559544685289,0.0159667566036852
"45",2006,2,4.18432627302517,1.50434636644864,6.76208808141,121.599158292982,1.64452923224537,3.9926809084456,12.268468986337,5.67054035087719,0.039438701754386,8.24530877192983,-0.916861396714157,-0.0367073884919709,0.0279664939671402,0.099926181149558,0.00740744127786197,0.018002363818562,4.8007300475754,-0.014865399277495
"46",2006,3,4.95246669873698,1.47903631077768,6.7044470341687,119.038974730159,1.69181902103957,3.9926809084456,12.2617299861009,5.59368095238095,0.0377690317460317,8.22548095238095,0.768140425711809,-0.0253100556709576,-0.0576410472413054,0.0472897887941972,0,-0.00673900023605434,4.7794509582298,-0.0212790893455947
"47",2006,4,3.76006227698735,1.44912527593375,6.82115211411714,116.365048990323,1.65043380487671,3.9982007016692,12.277137076522,5.49091612903226,0.036171435483871,8.15693225806452,-1.19240442174963,-0.0299110348439295,0.116705079948447,-0.0413852161628543,0.00551979322359797,0.0154070904210819,4.75673222380219,-0.0227187344276141
"48",2007,1,4.18456651326657,1.43879644843233,6.87309892691696,116.154106539683,1.44691898293633,4.00914971615887,12.2978332101708,5.52423650793651,0.0352949841269841,8.23964444444444,0.424504236279213,-0.0103288275014235,0.0519468127998115,-0.203514821940388,0.0109490144896704,0.0206961336487659,4.75491781407729,-0.00181440972490332
"49",2007,2,3.3649285246941,1.40746100025755,6.9909078020339,114.603376822414,1.3173505465144,4.01457959375324,12.3140404916458,5.50909655172414,0.0337951896551724,8.11653448275862,-0.819637988572466,-0.031335448174785,0.117808875116941,-0.129568436421922,0.00542987759436908,0.0162072814750704,4.74147727001069,-0.0134405440665981
